objectid,filename,title,creator,mine,depth,date,description,subject,location,latitude,longitude,source,format original,format,type,identifier,language,rights,rightsstatement
watkins0,akchurin.jpg,Anaconda Mine 1000 ft. level East [no. 1163],"Watkins, Carleton E.",Anaconda Mine,1000,1890,This is a test change.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1163,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins1,andress.png,Anaconda Mine 1000 ft. level West [no. 1172],"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level West Ore 75 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1172,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins2,apostolopoulos.png,Anaconda Mine 900 ft. level West [no. 1173],"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level West Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1173,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins3,badetti.jpg,Anaconda Mine 900 ft. level East [no. 1174],"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1174,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins4,ballicora.jpg,Anaconda Mine 900 ft. level West [no. 1175],"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level West Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1175,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins5,bohanon.jpg,Anaconda Mine 900 ft. level East [no. 1176],"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Wealth of ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1176,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins6,bolles.jpg,Anaconda Mine 900 ft. level East [no. 1177],"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1177,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins7,bost.jpg,Anaconda Mine 900 ft. level East [no. 1178],"Watkins, Carleton E.",Anaconda Mine,900,1890,Anaconda Mine 900 level East Ore 80 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1178,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins8,bucholz.jpeg,St. Lawrence Mine 800 ft. level West [no. 1179],"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1179,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins9,buitron.png,St. Lawrence Mine 800 ft. level West [no. 1181],"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1181,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins10,cantwell.jpg,St. Lawrence Mine 800 ft. level West [no. 1180],"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1180,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins11,caughie.jpg,Anaconda Mine 1000 ft. level East [no. 1164],"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1164,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins12,cavallo.PNG,St. Lawrence Mine 800 ft. level West [no. 1182],"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level West Ore 40 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1182,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins13,chan-tin.png,St. Lawrence Mine 700 ft. level East [no. 1183],"Watkins, Carleton E.",St. Lawrence Mine,700,1890,St. Lawrence 700 level East Ore 36 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1183,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins14,chee.jpg,St. Lawrence Mine 700 ft. level East [no. 1184],"Watkins, Carleton E.",St. Lawrence Mine,700,1890,St. Lawrence 700 level East Ore 36 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1184,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins15,conley.PNG,St. Lawrence Mine 800 ft. level East [no. 1185],"Watkins, Carleton E.",St. Lawrence Mine,800,1890,St. Lawrence 800 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1185,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins16,cornelius.jpg,St. Lawrence Mine Pump Station 400' level [no. 1186],"Watkins, Carleton E.",St. Lawrence Mine,400,1890,St. Lawrence Pump Station 400 level,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1186,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins17,davidson.jpg,St. Lawrence Mine 600 ft. level East [no. 1187],"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1187,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins18,demo_001.jpg,St. Lawrence Mine 600 ft. level East [no. 1188],"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1188,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins19,demo_002.pdf,St. Lawrence Mine 600 ft. level East [no. 1189],"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1189,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins20,demo_003.mp3,St. Lawrence Mine 600 ft. level East [no. 1190],"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1190,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins21,demo_004.jpg,St. Lawrence Mine 600 ft. level East [no. 1191],"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1191,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins22,dentato.jpg,Anaconda Mine 1000 ft. level East [no. 1165],"Watkins, Carleton E.",Anaconda Mine,1000,1890,Anaconda Mine 1000 level East. Wealth of ore 45 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",Anaconda Mine; Butte; Silver Bow County; Montana; United States,46.01972222,-112.5236111,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1165,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins23,dentato.PNG,St. Lawrence Mine 600 ft. level East [no. 1192],"Watkins, Carleton E.",St. Lawrence Mine,600,1890,St. Lawrence 600 level East Ore 35 ft.,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",St. Lawrence Mine; Butte; Silver Bow County; Montana; United States,46.01944444,-112.52,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1192,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins24,drenten.PNG,High Ore Mine 400 ft. level [no. 1193],"Watkins, Carleton E.",High Ore Mine,400,1890,High ore 400 ft. level Housing Station,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1193,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins25,evers.jpg,High Ore Mine 600 ft. level [no. 1194],"Watkins, Carleton E.",High Ore Mine,600,1890,High ore 600 level Pump Station,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1194,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins26,fennell.png,High Ore Mine 500 ft. level [no. 1195],"Watkins, Carleton E.",High Ore Mine,500,1890,High ore 500 ft. level Housing Station,"Watkins, Carleton E., 1829-1916; Anaconda Company; Butte (Mont.); Photographic prints",High Ore Mine; Butte; Silver Bow County; Montana; United States,46.02388889,-112.5197222,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1195,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
